Date : 2024-12-25 15:05:20
Directory : c:\Project_2024\Qualification_project
Total : 309 files,  45304 codes, 201 comments, 2890 blanks, all 48395 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| frontend\src\pages\AddEditUserPage                                                                                                                                                |          2 |        185 |          0 |         24 |        209 |
| frontend\src\pages\AddressListEditPage                                                                                                                                            |          2 |        176 |          0 |         23 |        199 |
| frontend\src\pages\AddressListPage                                                                                                                                                |          2 |        143 |          0 |         26 |        169 |
| frontend\src\pages\CommentAdminPage                                                                                                                                               |          2 |        157 |          0 |         22 |        179 |
| frontend\src\pages\DashboardPage                                                                                                                                                  |          1 |         88 |          0 |         10 |         98 |
| frontend\src\pages\EventItemPage                                                                                                                                                  |          2 |        296 |          0 |         23 |        319 |
| frontend\src\pages\EventPage                                                                                                                                                      |          2 |        176 |          0 |         24 |        200 |
| frontend\src\pages\EventTypeListEditPage                                                                                                                                          |          2 |        122 |          0 |         18 |        140 |
| frontend\src\pages\EventTypeListPage                                                                                                                                              |          2 |        139 |          0 |         25 |        164 |
| frontend\src\pages\HelperTableSelectPage                                                                                                                                          |          2 |         84 |          0 |         10 |         94 |
| frontend\src\pages\LandingPage                                                                                                                                                    |          1 |         53 |          0 |          7 |         60 |
| frontend\src\pages\LoginRegisterPage                                                                                                                                              |          1 |        153 |          0 |         10 |        163 |
| frontend\src\pages\MissionListEditPage                                                                                                                                            |          2 |        125 |          0 |         19 |        144 |
| frontend\src\pages\MissionListPage                                                                                                                                                |          2 |        131 |          0 |         23 |        154 |
| frontend\src\pages\MyEventsPage                                                                                                                                                   |          2 |        116 |          0 |         20 |        136 |
| frontend\src\pages\MyProfilePage                                                                                                                                                  |          2 |         62 |          0 |          7 |         69 |
| frontend\src\pages\NewsItemPage                                                                                                                                                   |          2 |        129 |          0 |         19 |        148 |
| frontend\src\pages\NewsPage                                                                                                                                                       |          2 |        182 |          0 |         28 |        210 |
| frontend\src\pages\OrganizationListEditPage                                                                                                                                       |          2 |        127 |          0 |         18 |        145 |
| frontend\src\pages\OrganizationListPage                                                                                                                                           |          2 |        139 |          0 |         23 |        162 |
| frontend\src\pages\PasswordResetEmailPage                                                                                                                                         |          1 |         60 |          0 |          6 |         66 |
| frontend\src\pages\PasswordResetFormPage                                                                                                                                          |          1 |         80 |          0 |         10 |         90 |
| frontend\src\pages\SubsidiaryItemPage                                                                                                                                             |          2 |        283 |          0 |         29 |        312 |
| frontend\src\pages\SubsidiaryManagerEditPage                                                                                                                                      |          2 |        122 |          0 |         18 |        140 |
| frontend\src\pages\SubsidiaryManagerPage                                                                                                                                          |          2 |        125 |          0 |         20 |        145 |
| frontend\src\pages\SubsidiaryPage                                                                                                                                                 |          2 |        182 |          0 |         25 |        207 |
| frontend\src\pages\UserPage                                                                                                                                                       |          2 |        159 |          0 |         22 |        181 |
| frontend\src\store                                                                                                                                                                |         10 |        369 |          0 |         80 |        449 |
| frontend\src\utils                                                                                                                                                                |          6 |        134 |          0 |         16 |        150 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                          | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Project_2024\Qualification_project\README.md                                                                                                                                   | Markdown   |        348 |          0 |        249 |        597 |
| c:\Project_2024\Qualification_project\backend\.env                                                                                                                                | Properties |         25 |          0 |          2 |         27 |
| c:\Project_2024\Qualification_project\backend\config\config.js                                                                                                                    | JavaScript |         21 |          4 |          3 |         28 |
| c:\Project_2024\Qualification_project\backend\config\db.js                                                                                                                        | JavaScript |         21 |          7 |          5 |         33 |
| c:\Project_2024\Qualification_project\backend\controllers\addressController.js                                                                                                    | JavaScript |         92 |          0 |         14 |        106 |
| c:\Project_2024\Qualification_project\backend\controllers\authController.js                                                                                                       | JavaScript |        126 |          0 |         20 |        146 |
| c:\Project_2024\Qualification_project\backend\controllers\commentController.js                                                                                                    | JavaScript |        151 |          0 |         27 |        178 |
| c:\Project_2024\Qualification_project\backend\controllers\eventController.js                                                                                                      | JavaScript |        169 |          0 |         25 |        194 |
| c:\Project_2024\Qualification_project\backend\controllers\eventTypeController.js                                                                                                  | JavaScript |         69 |          0 |         11 |         80 |
| c:\Project_2024\Qualification_project\backend\controllers\eventUserController.js                                                                                                  | JavaScript |         53 |          0 |         13 |         66 |
| c:\Project_2024\Qualification_project\backend\controllers\mainOrganizationController.js                                                                                           | JavaScript |         69 |          0 |         12 |         81 |
| c:\Project_2024\Qualification_project\backend\controllers\missionController.js                                                                                                    | JavaScript |         58 |          0 |         13 |         71 |
| c:\Project_2024\Qualification_project\backend\controllers\newsController.js                                                                                                       | JavaScript |        226 |          0 |         50 |        276 |
| c:\Project_2024\Qualification_project\backend\controllers\profileController.js                                                                                                    | JavaScript |        102 |          0 |         23 |        125 |
| c:\Project_2024\Qualification_project\backend\controllers\statisticsController.js                                                                                                 | JavaScript |         13 |          0 |          3 |         16 |
| c:\Project_2024\Qualification_project\backend\controllers\subsidiaryController.js                                                                                                 | JavaScript |        191 |          0 |         30 |        221 |
| c:\Project_2024\Qualification_project\backend\controllers\userController.js                                                                                                       | JavaScript |        110 |          0 |         25 |        135 |
| c:\Project_2024\Qualification_project\backend\enums\roles.js                                                                                                                      | JavaScript |          7 |          7 |          3 |         17 |
| c:\Project_2024\Qualification_project\backend\enums\sequenceCodes.js                                                                                                              | JavaScript |          5 |          4 |          3 |         12 |
| c:\Project_2024\Qualification_project\backend\index.js                                                                                                                            | JavaScript |         71 |          0 |         10 |         81 |
| c:\Project_2024\Qualification_project\backend\logs\.341774fc5fd0724b71975d16075c97baa7204bf2-audit.json                                                                           | JSON       |         20 |          0 |          0 |         20 |
| c:\Project_2024\Qualification_project\backend\logs\error-2024-12-24.log                                                                                                           | Log        |        108 |          0 |          1 |        109 |
| c:\Project_2024\Qualification_project\backend\logs\error-2024-12-25.log                                                                                                           | Log        |          0 |          0 |          1 |          1 |
| c:\Project_2024\Qualification_project\backend\middlewares\authChecker.js                                                                                                          | JavaScript |          9 |         13 |          3 |         25 |
| c:\Project_2024\Qualification_project\backend\middlewares\errorHandler.js                                                                                                         | JavaScript |         21 |         16 |          5 |         42 |
| c:\Project_2024\Qualification_project\backend\middlewares\roleChecker.js                                                                                                          | JavaScript |         35 |         14 |          5 |         54 |
| c:\Project_2024\Qualification_project\backend\migrations\20240928165001-AddUserTable.js                                                                                           | JavaScript |         50 |          1 |          3 |         54 |
| c:\Project_2024\Qualification_project\backend\migrations\20241112221754-AddRoleTable.js                                                                                           | JavaScript |         31 |          1 |          2 |         34 |
| c:\Project_2024\Qualification_project\backend\migrations\20241112224826-AddUserRoleTable.js                                                                                       | JavaScript |         59 |          1 |          5 |         65 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117182439-AddAddressTable.js                                                                                        | JavaScript |         47 |          1 |          3 |         51 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117183151-AddMainOrganizationTable.js                                                                               | JavaScript |         31 |          1 |          3 |         35 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117185431-AddPhotoSetTable.js                                                                                       | JavaScript |         27 |          1 |          3 |         31 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117185735-AddPhotoTable.js                                                                                          | JavaScript |         59 |          1 |          4 |         64 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117190934-AddMissionTable.js                                                                                        | JavaScript |         31 |          1 |          3 |         35 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117191420-AddSubsidiaryTable.js                                                                                     | JavaScript |        116 |          1 |          6 |        123 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117193135-AddSubsidiaryMissionTable.js                                                                              | JavaScript |         65 |          1 |          6 |         72 |
| c:\Project_2024\Qualification_project\backend\migrations\20241117194315-AddSubsidiaryManagerTable.js                                                                              | JavaScript |         65 |          1 |          6 |         72 |
| c:\Project_2024\Qualification_project\backend\migrations\20241208000335-AddEventTypeTable.js                                                                                      | JavaScript |         31 |          1 |          3 |         35 |
| c:\Project_2024\Qualification_project\backend\migrations\20241208001005-AddEventTable.js                                                                                          | JavaScript |        138 |          1 |          8 |        147 |
| c:\Project_2024\Qualification_project\backend\migrations\20241208001736-AddEventUserTable.js                                                                                      | JavaScript |         59 |          1 |          6 |         66 |
| c:\Project_2024\Qualification_project\backend\migrations\20241217020717-AddPhotoForienKeyToUser.js                                                                                | JavaScript |         19 |          3 |          2 |         24 |
| c:\Project_2024\Qualification_project\backend\migrations\20241218001420-AddRequestNumerationSequence.js                                                                           | JavaScript |         31 |          2 |          3 |         36 |
| c:\Project_2024\Qualification_project\backend\migrations\20241218235458-AddNewsSetTable.js                                                                                        | JavaScript |         27 |          1 |          3 |         31 |
| c:\Project_2024\Qualification_project\backend\migrations\20241218235612-AddNewsTable.js                                                                                           | JavaScript |         71 |          1 |          5 |         77 |
| c:\Project_2024\Qualification_project\backend\migrations\20241219001112-AddNewsForeignKeys.js                                                                                     | JavaScript |         33 |          3 |          4 |         40 |
| c:\Project_2024\Qualification_project\backend\migrations\20241219031854-AddCommentSetTable.js                                                                                     | JavaScript |         27 |          1 |          3 |         31 |
| c:\Project_2024\Qualification_project\backend\migrations\20241219032203-AddCommentTable.js                                                                                        | JavaScript |         67 |          1 |          5 |         73 |
| c:\Project_2024\Qualification_project\backend\migrations\20241219032221-AddCommentForeignKeys.js                                                                                  | JavaScript |         46 |          3 |          6 |         55 |
| c:\Project_2024\Qualification_project\backend\models\address.js                                                                                                                   | JavaScript |         57 |          0 |          4 |         61 |
| c:\Project_2024\Qualification_project\backend\models\comment.js                                                                                                                   | JavaScript |         55 |          0 |          4 |         59 |
| c:\Project_2024\Qualification_project\backend\models\commentSet.js                                                                                                                | JavaScript |         46 |          0 |          6 |         52 |
| c:\Project_2024\Qualification_project\backend\models\event.js                                                                                                                     | JavaScript |        118 |          0 |         10 |        128 |
| c:\Project_2024\Qualification_project\backend\models\eventType.js                                                                                                                 | JavaScript |         38 |          0 |          3 |         41 |
| c:\Project_2024\Qualification_project\backend\models\eventUser.js                                                                                                                 | JavaScript |         37 |          0 |          2 |         39 |
| c:\Project_2024\Qualification_project\backend\models\index.js                                                                                                                     | JavaScript |         44 |          6 |          8 |         58 |
| c:\Project_2024\Qualification_project\backend\models\mainOrganization.js                                                                                                          | JavaScript |         38 |          0 |          3 |         41 |
| c:\Project_2024\Qualification_project\backend\models\mission.js                                                                                                                   | JavaScript |         40 |          0 |          3 |         43 |
| c:\Project_2024\Qualification_project\backend\models\news.js                                                                                                                      | JavaScript |         59 |          0 |          4 |         63 |
| c:\Project_2024\Qualification_project\backend\models\newsSet.js                                                                                                                   | JavaScript |         42 |          0 |          5 |         47 |
| c:\Project_2024\Qualification_project\backend\models\photo.js                                                                                                                     | JavaScript |         59 |          0 |          4 |         63 |
| c:\Project_2024\Qualification_project\backend\models\photoSet.js                                                                                                                  | JavaScript |         42 |          0 |          5 |         47 |
| c:\Project_2024\Qualification_project\backend\models\requestSequences.js                                                                                                          | JavaScript |         33 |          0 |          2 |         35 |
| c:\Project_2024\Qualification_project\backend\models\role.js                                                                                                                      | JavaScript |         41 |          0 |          3 |         44 |
| c:\Project_2024\Qualification_project\backend\models\subsidiary.js                                                                                                                | JavaScript |        106 |          0 |         10 |        116 |
| c:\Project_2024\Qualification_project\backend\models\subsidiaryManager.js                                                                                                         | JavaScript |         37 |          0 |          2 |         39 |
| c:\Project_2024\Qualification_project\backend\models\subsidiaryMisson.js                                                                                                          | JavaScript |         37 |          0 |          2 |         39 |
| c:\Project_2024\Qualification_project\backend\models\user.js                                                                                                                      | JavaScript |         86 |          4 |         10 |        100 |
| c:\Project_2024\Qualification_project\backend\models\userRole.js                                                                                                                  | JavaScript |         33 |          0 |          2 |         35 |
| c:\Project_2024\Qualification_project\backend\package-lock.json                                                                                                                   | JSON       |      3,703 |          0 |          1 |      3,704 |
| c:\Project_2024\Qualification_project\backend\package.json                                                                                                                        | JSON       |         39 |          0 |          1 |         40 |
| c:\Project_2024\Qualification_project\backend\routes\addressRouter.js                                                                                                             | JavaScript |         37 |          0 |          8 |         45 |
| c:\Project_2024\Qualification_project\backend\routes\authRouter.js                                                                                                                | JavaScript |         14 |          0 |          3 |         17 |
| c:\Project_2024\Qualification_project\backend\routes\commentRouter.js                                                                                                             | JavaScript |         55 |          0 |          6 |         61 |
| c:\Project_2024\Qualification_project\backend\routes\eventRouter.js                                                                                                               | JavaScript |         32 |          0 |          8 |         40 |
| c:\Project_2024\Qualification_project\backend\routes\eventTypeRouter.js                                                                                                           | JavaScript |         26 |          0 |          5 |         31 |
| c:\Project_2024\Qualification_project\backend\routes\eventUserRouter.js                                                                                                           | JavaScript |         25 |          0 |          5 |         30 |
| c:\Project_2024\Qualification_project\backend\routes\index.js                                                                                                                     | JavaScript |         29 |          0 |          3 |         32 |
| c:\Project_2024\Qualification_project\backend\routes\mainOrganizationRouter.js                                                                                                    | JavaScript |         30 |          0 |          5 |         35 |
| c:\Project_2024\Qualification_project\backend\routes\missionRouter.js                                                                                                             | JavaScript |         26 |          0 |          6 |         32 |
| c:\Project_2024\Qualification_project\backend\routes\newsRouter.js                                                                                                                | JavaScript |         50 |          0 |          8 |         58 |
| c:\Project_2024\Qualification_project\backend\routes\profileRouter.js                                                                                                             | JavaScript |         21 |          0 |          7 |         28 |
| c:\Project_2024\Qualification_project\backend\routes\statisticsRouter.js                                                                                                          | JavaScript |          5 |          0 |          3 |          8 |
| c:\Project_2024\Qualification_project\backend\routes\subsidiaryRouter.js                                                                                                          | JavaScript |         46 |          0 |          5 |         51 |
| c:\Project_2024\Qualification_project\backend\routes\userRouter.js                                                                                                                | JavaScript |         37 |          0 |          5 |         42 |
| c:\Project_2024\Qualification_project\backend\seeders\20241001211159-InitialUsers.js                                                                                              | JavaScript |         54 |          1 |          2 |         57 |
| c:\Project_2024\Qualification_project\backend\seeders\20241112222902-InitialRoles.js                                                                                              | JavaScript |         33 |          1 |          3 |         37 |
| c:\Project_2024\Qualification_project\backend\seeders\20241112230540-InitialUserRoles.js                                                                                          | JavaScript |         41 |          1 |          3 |         45 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118210530-InitialAddresses.js                                                                                          | JavaScript |         49 |          1 |          3 |         53 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118211059-InitialMainOrganizations.js                                                                                  | JavaScript |         35 |          1 |          3 |         39 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118214621-InitialPhotoSets.js                                                                                          | JavaScript |         16 |          2 |          4 |         22 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118215214-InitialPhotos.js                                                                                             | JavaScript |         62 |          1 |          4 |         67 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118220357-InitialMissions.js                                                                                           | JavaScript |         38 |          1 |          3 |         42 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118221010-InitialSubsidiaries.js                                                                                       | JavaScript |        100 |          1 |          3 |        104 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118224441-InitialSubsidiaryMissions.js                                                                                 | JavaScript |         57 |          1 |          3 |         61 |
| c:\Project_2024\Qualification_project\backend\seeders\20241118224649-InitialSubsidiaryManagers.js                                                                                 | JavaScript |         49 |          1 |          3 |         53 |
| c:\Project_2024\Qualification_project\backend\seeders\20241208224831-InitialEventTypes.js                                                                                         | JavaScript |         28 |          1 |          3 |         32 |
| c:\Project_2024\Qualification_project\backend\seeders\20241208225729-InitialEvents.js                                                                                             | JavaScript |        101 |          1 |          3 |        105 |
| c:\Project_2024\Qualification_project\backend\seeders\20241208230749-InitialEventUsers.js                                                                                         | JavaScript |         41 |          1 |          3 |         45 |
| c:\Project_2024\Qualification_project\backend\seeders\20241217022746-AddPhotoIdToTestUser.js                                                                                      | JavaScript |          9 |          1 |          3 |         13 |
| c:\Project_2024\Qualification_project\backend\seeders\20241218015551-InitialRequestSequence.js                                                                                    | JavaScript |         22 |          1 |          3 |         26 |
| c:\Project_2024\Qualification_project\backend\seeders\20241219001239-InitialNewsSets.js                                                                                           | JavaScript |         16 |          2 |          4 |         22 |
| c:\Project_2024\Qualification_project\backend\seeders\20241219001302-InitialNews.js                                                                                               | JavaScript |         73 |          3 |          4 |         80 |
| c:\Project_2024\Qualification_project\backend\seeders\20241219002530-AddNewsToEventsAndSubsidiaries.js                                                                            | JavaScript |         52 |          1 |          4 |         57 |
